Month,Index_Month_segment,Segment,Daily_Pick_up_Rooms,Daily_Pick_up_Revenue,Daily_Pick_up_ADR,Daily_Pick_up_Share,Dis_Daily,Month_to_Date_Rooms,Month_to_Date_Revenue,Month_to_Date_ADR,Month_to_Date_Share,Dis_MTD,Business_on_the_Books_Rooms,Business_on_the_Books_Revenue,Business_on_the_Books_ADR,Business_on_the_Books_Share_per_Segment,Dis_BOB,Business_on_the_Books_Same_Time_Last_Year_Rooms,Business_on_the_Books_Same_Time_Last_Year_Revenue,Business_on_the_Books_Same_Time_Last_Year_ADR,Business_on_the_Books_Same_Time_Last_Year_Share_per_Segment,Dis_BOB_STLY,Full_Month_Last_Year_Rooms,Full_Month_Last_Year_Revenue,Full_Month_Last_Year_ADR,Full_Month_Last_Year_Share_per_Segment,Dis_Full_Month,Budget_This_Year_Rooms,Budget_This_Year_Revenue,Budget_This_Year_ADR,Budget_This_Year_Share_per_Segment,Dis_Budget,Forecast_This_Year_Rooms,Forecast_This_Year_Revenue,Forecast_This_Year_ADR,Forecast_This_Year_Share_per_Segment,Dis_Forecast,Year_On_Year_Pace_for_rooms,Year_On_Year_Pace_Revenue,Year_On_Year_Pace_for_ADR,Year_on_Year_Rooms,Year_on_Year_Revenue,Year_on_Year_ADR,Delta_to_Budget_Rooms,Delta_to_Budget_Revenue,Delta_to_Budget_ADR,Delta_to_Forecast_Rooms,Delta_to_Forecast_Revenue,Delta_to_Forecast_ADR,MergedSegment
2025-04-01,AprilManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,4,2631.2059999999947,657.8014999999987,0.0017289173519720639,-0.15912775713632743,49,22010.829999999998,449.2006122448979,0.004729671365322356,-0.21527511702317928,5,2760.7,552.14,0.0009231813961857421,0.1175113341968912,5,2760.68,552.136,0.000921433126702452,0.11749409092047262,80,40800,510,0.011628404087042025,-0.1206896551724138,0,0,,0,,44,19250.129999999997,-102.93938775510208,44,19250.149999999998,-102.93538775510206,-31,-18789.170000000002,-60.79938775510209,49,22010.829999999998,,Corporate
2025-04-01,AprilManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,394,229312.3390000001,582.0110126903555,0.15067694506564716,-0.25601126538583807,712,388544.94000000006,545.7091853932585,0.08349025806200372,-0.04668078142859909,566,278755,492.5,0.09321600684382822,-0.003197862694300486,566,278752.56999999995,492.4957067137808,0.09303934253569558,-0.0032147114907337647,990,467516,472.2383838383838,0.1332466903224887,-0.185795889933821,0,0,,0,,146,109789.94000000006,53.20918539325851,146,109792.37000000011,53.2134786794777,-278,-78971.05999999994,73.4708015548747,712,388544.94000000006,,Corporate
2025-04-01,AprilGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-04-01,AprilWholesale Fixed Value,Wholesale Fixed Value,0,0,,0,,262,125768.3929999998,480.0320343511443,0.08264011141177922,-0.3863717042736159,1264,479850.87999999995,379.62886075949365,0.10311001296910358,-0.3368125394012059,1837,558888.88,304.24,0.18689311281598353,-0.38422927461139894,1837,558888.65,304.2398747958628,0.18654045968674834,-0.3842345684636373,860,292400,340,0.0833368959571345,-0.41379310344827586,0,0,,0,,-573,-79038.00000000006,75.38886075949364,-573,-79037.77000000008,75.38898596363083,404,187450.87999999995,39.62886075949365,1264,479850.87999999995,,Leisure
2025-04-01,AprilCorporate group,Corporate group,0,0,,0,,88,49178.6970000001,558.8488295454557,0.03231442258442586,-0.2856196455592963,499,246213.91999999998,493.4146693386773,0.05290627055716524,-0.13803597301255005,110,39755.979999999996,361.41799999999995,0.013294447467356989,-0.26850307642487053,110,39756.14,361.4194545454545,0.013269420717294443,-0.2685061202344245,580,255200,440,0.07273452752483149,-0.2413793103448276,0,0,,0,,389,206457.94,131.99666933867735,389,206457.77999999997,131.99521479322277,-81,-8986.080000000016,53.4146693386773,499,246213.91999999998,,Groups
2025-04-01,AprilCovention,Covention,0,0,,0,,-23,-6394.234000000004,278.0101739130437,-0.004201534245197741,-0.6446176567289963,57,27529.809999999998,482.9791228070175,0.005915585829783114,-0.15626620869707164,14,9517.34,679.8100000000001,0.0031826099283422363,0.37591078367875663,14,9517.279999999999,679.8057142857142,0.0031765858658383845,0.3758908469801947,0,0,,0,,0,0,,0,,43,18012.469999999998,-196.83087719298254,43,18012.53,-196.82659147869668,57,27529.809999999998,,57,27529.809999999998,,Groups
2025-04-01,AprilAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-04-01,AprilAD Hoc Group,AD Hoc Group,0,0,,0,,144,47465.77400000002,329.6234305555557,0.03118889220128893,-0.5786400709763224,240,78930.35000000002,328.8764583333334,0.016960497003060383,-0.42547375661465925,406,235085.5,579.0283251231527,0.07861287358750436,0.17193232902192512,406,235086.61000000004,579.0310591133006,0.0784649398330049,0.1719282695179019,600,212724.75,354.54125,0.06062866059595571,-0.3887219827586207,0,0,,0,,-166,-156155.14999999997,-250.15186678981934,-166,-156156.26,-250.15460077996715,-360,-133794.39999999997,-25.664791666666588,240,78930.35000000002,,Groups
2025-04-01,AprilTour Group,Tour Group,0,0,,0,,35,11263.758000000009,321.8216571428574,0.007401209428153556,-0.5886131323145068,169,60745.08000000001,359.4383431952663,0.013052859227035774,-0.3720840886843841,57,16581.870000000003,290.91,0.005544997246339869,-0.4112087111398963,57,16582.07,290.9135087719298,0.005534603288790779,-0.41120642917402117,76.275,26696.250000000004,350,0.007608695652173914,-0.39655172413793105,0,0,,0,,112,44163.21000000001,68.5283431952663,112,44163.01000000001,68.52483442333653,92.725,34048.83,9.438343195266327,169,60745.08000000001,,Groups
2025-04-01,AprilContract,Contract,0,0,,0,,169,63306.61300000001,374.59534319526637,0.041597617864310314,-0.521152161558021,1460,542758.74,371.75256164383563,0.11662760881150061,-0.35057193271756126,1289,479572.45,372.05,0.16036960334814251,-0.24698429404145072,1289,479571.83999999997,372.04952676493406,0.16006686034225193,-0.24699141572081507,1678.05,631557,376.3636363636364,0.18,-0.3510971786833856,0,0,,0,,171,63186.28999999998,-0.29743835616437764,171,63186.90000000002,-0.2969651210984239,-218.04999999999995,-88798.26000000001,-4.61107471980074,1460,542758.74,,Contract
2025-04-01,AprilComplimentary,Complimentary,0,0,,0,,34,27143.64,798.3423529411765,0.017835589532588132,0.020526594862903366,49,27143.64,553.9518367346939,0.005832605897125121,-0.03228139408804885,0,0,,0,,105,5651.640000000001,53.82514285714287,0.001886349854454934,-0.8910607548035132,0,0,,0,,0,0,,0,,49,27143.64,,-56,21492,500.126693877551,49,27143.64,,49,27143.64,,Complimentary
2025-05-01,MayUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,-13,-4261.119999999981,327.7784615384601,-0.00403152645132015,,192,81520.73,424.5871354166666,0.03210719146677263,,378,153973.429848,407.337116,0.06398098552626849,,378,153973.42999999996,407.3371164021163,0.06420343782757351,,460,202400,440,0.07356639482804028,,552,231840,420,0.08529286680273891,,-186,-72452.699848,17.250019416666646,-186,-72452.69999999997,17.250019014550332,-268,-120879.27,-15.412864583333374,-360,-150319.27000000002,4.5871354166666265,Retail
2025-05-01,MayUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,654,289684.4849999999,442.9426376146788,0.2740759856128342,0.35134760086335287,762,330944.98999999993,434.31101049868755,0.13034370716379934,0.022901954088831365,426,194299.469892,456.102042,0.08073777133622233,0.11971638253559001,426,194299.46999999994,456.102042253521,0.08101848443640883,0.11971638205261119,510,239700,470,0.08712383814368209,0.06818181818181818,620,223200,360,0.08211425064859956,-0.14285714285714285,336,136645.52010799994,-21.791031501312432,336,136645.52,-21.791031754833455,252,91244.98999999993,-35.68898950131245,142,107744.98999999993,74.31101049868755,Retail
2025-05-01,MayPackage,Package,0,0,,0,,495,224446.6590000001,453.42759393939417,0.21235324108894804,0.38333553648152374,1044,491801.2300000002,471.07397509578567,0.1936974344464812,0.10948716011732056,655,300281.159949,458.4445190061069,0.12477662261257758,0.1254670910129066,655,300281.16000000003,458.4445190839695,0.12521045213353799,0.12546709009301488,940,451200,480,0.16399781297634275,0.09090909090909091,996,452184,454,0.16635640822260908,0.08095238095238096,389,191520.07005100022,12.629456089678797,389,191520.07000000018,12.62945601181616,104,40601.230000000214,-8.92602490421433,48,39617.230000000214,17.07397509578567,Retail
2025-05-01,MayThird Party Intermediary,Third Party Intermediary,0,0,,0,,21,19827.108000000022,944.148000000001,0.018758802933309036,1.8804455166716891,133,72941.84000000004,548.4348872180454,0.028728369125481285,0.29168983577385454,563,231734.319842,411.60625193960925,0.0962931732987129,0.010480596468919053,563,231734.32000000004,411.60625222024873,0.0966279702065157,0.01048059616035093,562,230420,410,0.08375083347962965,-0.06818181818181818,609,249690,410,0.09185979948229761,-0.023809523809523808,-430,-158792.47984199994,136.8286352784362,-430,-158792.47999999998,136.8286349977967,-429,-157478.15999999997,138.43488721804545,-476,-176748.15999999997,138.43488721804545,Retail
2025-05-01,MayManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,0,-600.8100000000013,,-0.0005684377363739288,,12,6092.6900000000005,507.7241666666667,0.0023996247871883748,0.19580675982661114,25,9515.540007,380.62160028,0.003954017443551829,-0.06558576341469453,25,9515.539999999997,380.6215999999999,0.003967764962992568,-0.06558576502452407,60,25200,420,0.009159452320487229,-0.045454545454545456,25,9750,390,0.0035869800350530725,-0.07142857142857142,-13,-3422.850006999999,127.1025663866667,-13,-3422.8499999999967,127.1025666666668,-48,-19107.309999999998,87.72416666666669,-13,-3657.3099999999995,117.72416666666669,Corporate
2025-05-01,MayManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,383,144906.10499999998,378.34492167101826,0.13709841432892703,0.15427023452126654,643,259192.31,403.0984603421462,0.10208369237965713,-0.05061075402916436,638,275583.349712,431.948824,0.11451387636561822,0.060420980640516986,638,275583.3499999999,431.94882445141053,0.11491202396439067,0.06042098070188619,990,377040,380.8484848484849,0.1370428532903375,-0.13443526170798892,700,280000,400,0.10301070869896004,-0.047619047619047616,5,-16391.039711999998,-28.85036365785379,5,-16391.03999999992,-28.85036410926432,-347,-117847.69,22.24997549366134,-57,-20807.690000000002,3.098460342146211,Corporate
2025-05-01,MayGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-05-01,MayWholesale Fixed Value,Wholesale Fixed Value,0,0,,0,,669,140625.6150000001,210.20271300448445,0.1330485615532223,-0.358704925217241,1804,353716.57000000007,196.07348669623065,0.13931236432696428,-0.5382020076896233,1133,282682.190252,249.498844,0.11746367630377247,-0.3874880677458324,1133,282682.19000000006,249.4988437775817,0.11787207968691306,-0.3874880688965239,910,264555,290.7197802197802,0.09615789320025789,-0.3392732267732268,1900,361000,190,0.13281023514401633,-0.5476190476190477,671,71034.37974800006,-53.425357303769346,671,71034.38,-53.42535708135105,894,89161.57000000007,-94.64629352354956,-96,-7283.429999999935,6.0734866962306455,Leisure
2025-05-01,MayCorporate group,Corporate group,0,0,,0,,312,106861.87600000002,342.50601282051286,0.1011040476991251,0.04493141865675857,446,162662.17,364.71338565022427,0.06406499839477296,-0.14101640104494811,448,168737.950194,376.6472102544643,0.07011612561824583,-0.07534276779613588,448,168737.95,376.6472098214286,0.0703599087321573,-0.07534276977203115,560,201600,360,0.07327561856389783,-0.18181818181818182,200,85000,425,0.03127110799789858,0.011904761904761904,-2,-6075.780193999992,-11.933824604240044,-2,-6075.779999999999,-11.933824171204321,-114,-38937.82999999999,4.713385650224268,246,77662.17000000001,-60.28661434977573,Groups
2025-05-01,MayCovention,Covention,0,0,,0,,0,2224.2,,0.0021043578057004537,,0,2224.2,,0.0008760080443390985,,503,171924.12992500002,341.797475,0.07144008728783027,-0.16089778816031083,503,171924.13,341.79747514910537,0.07168847372897173,-0.16089778862260934,0,0,,0,,0,0,,0,,-503,-169699.929925,,-503,-169699.93,,0,2224.2,,0,2224.2,,Groups
2025-05-01,MayAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-05-01,MayAD Hoc Group,AD Hoc Group,0,0,,0,,-37,-7320.159999999989,197.84216216216186,-0.006925742215167795,-0.39641500166432403,273,70214.22,257.19494505494504,0.027654087558221036,-0.39424696699171546,172,52915.000028,307.645349,0.021987909565021235,-0.24474019941752614,172,52915,307.6453488372093,0.022064358198983117,-0.24474020056275192,510,168300,330,0.06117205656896828,-0.25,400,96000,240,0.03531795726821487,-0.42857142857142855,101,17299.219972,-50.45040394505497,101,17299.22,-50.45040378226429,-237,-98085.78,-72.80505494505496,-127,-25785.78,17.194945054945038,Groups
2025-05-01,MayTour Group,Tour Group,0,0,,0,,71,14714.689000000002,207.24914084507046,0.013921846351769,-0.3677158045335668,154,38068.25,247.19642857142858,0.014993297920111451,-0.4177957645164084,239,46899.810085000005,196.233515,0.01948840181838752,-0.5182528002186768,239,46899.810000000005,196.2335146443515,0.019556160017088736,-0.5182528015673556,71.4612,18579.912,260,0.006753246749319385,-0.4090909090909091,450,126000,280,0.04635481891453201,-0.3333333333333333,-85,-8831.560085000005,50.96291357142857,-85,-8831.560000000005,50.962913927077096,82.5388,19488.338,-12.803571428571416,-296,-87931.75,-32.803571428571416,Groups
2025-05-01,MayContract,Contract,0,0,,0,,290,128131.0859999999,441.8313310344824,0.12122725068652815,0.34795718108109996,1807,671928.7799999998,371.84769230769217,0.2646412267345366,-0.1242134740074469,1444,518003.48036799993,358.728172,0.21524735282379115,-0.11933345155809472,1444,518003.4800000001,358.7281717451524,0.21599573525540564,-0.11933345305311675,1572.1464,572261.2896,364,0.20799999987903706,-0.17272727272727273,1700,603500,355,0.22202486678507993,-0.15476190476190477,363,153925.29963199986,13.119520307692198,363,153925.2999999997,13.119520562539776,234.85359999999991,99667.49039999978,7.847692307692171,107,68428.7799999998,16.84769230769217,Contract
2025-05-01,MayComplimentary,Complimentary,0,0,,0,,12,-2290.2,-190.85,-0.002166801657501654,-1.582253022679486,21,-2290.2,-109.05714285714285,-0.000902002348325422,-1.2568545623741523,0,0,,0,,78,-8338.22,-106.9002564102564,-0.0034768491509387695,-1.2624368173332043,0,0,,0,,10,0,0,0,-1,21,-2290.2,,-57,6048.0199999999995,-2.156886446886446,21,-2290.2,,11,-2290.2,-109.05714285714285,Complimentary
2025-06-01,JuneUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,-5,-491.79999999999995,98.35999999999999,-0.0008496465661187639,,2,1916.76,958.38,0.0012178019885073126,,253,73590.11,290.87,0.06205684530083906,,253,73590.29,290.8707114624506,0.06205708396066902,,260,96200,370,0.06467824756910302,,350,105000,300,0.06102451441922098,,-251,-71673.35,667.51,-251,-71673.53,667.5092885375494,-258,-94283.24,588.38,-348,-103083.24,658.38,Retail
2025-06-01,JuneUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,550,189911.66300000012,345.29393272727293,0.3280963650546035,2.510511719472072,1044,351408.90000000014,336.59856321839095,0.2232655403906423,-0.6487838193426502,477,160171.83000000002,335.79,0.13506921617405238,0.1544332519682333,477,160170.87,335.78798742138366,0.13506859570254995,0.15442350910167732,480,172800,360,0.11617880644429317,-0.02702702702702703,540,189000,350,0.10984412595459776,0.16666666666666666,567,191237.07000000012,0.8085632183909297,567,191238.03000000014,0.8105757970072887,564,178608.90000000014,-23.40143678160905,504,162408.90000000014,-13.40143678160905,Retail
2025-06-01,JunePackage,Package,0,0,,0,,516,175778.6050000001,340.65621124031026,0.30367972374013147,2.4633612366847326,773,277624.5800000001,359.1521086675292,0.17638711449660238,-0.6252508309151598,383,162606.12,424.5590600522193,0.1371219968798752,0.4596179050854997,383,162605.91,424.55851174934725,0.13712201174055696,0.45961244985696975,437,179170,410,0.12046155526981486,0.10810810810810811,450,186300,414,0.10827492415524637,0.38,390,115018.46000000008,-65.4069513846901,390,115018.67000000007,-65.40640308181804,336,98454.58000000007,-50.847891332470795,323,91324.58000000007,-54.847891332470795,Retail
2025-06-01,JuneThird Party Intermediary,Third Party Intermediary,0,0,,0,,145,27858.99,192.13096551724138,0.04812992108384909,0.9533445050553213,145,27858.99,192.13096551724138,0.017700042477829952,-0.7995252764902843,337,95246.31,282.63,0.08031902011215583,-0.028328806683398114,337,95245.05,282.6262611275964,0.08031807001559743,-0.02834403743643489,380,110200,290,0.07409088235046937,-0.21621621621621623,400,116000,290,0.0674175587869489,-0.03333333333333333,-192,-67387.31999999999,-90.49903448275862,-192,-67386.06,-90.49529561035504,-235,-82341.01,-97.86903448275862,-255,-88141.01,-97.86903448275862,Retail
2025-06-01,JuneManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,0,0.0019999999999527063,,3.4552524038172933e-09,,2,547.78,273.89,0.0003480287429122768,-0.7142156555854672,19,5632.55,296.45,0.004749799721718599,0.01918382782686418,19,5632.610000000001,296.4531578947369,0.004749856967375778,0.01919219162430852,40,14400,360,0.009681567203691097,-0.02702702702702703,40,11920,298,0.00692773535121061,-0.006666666666666667,-17,-5084.77,-22.560000000000002,-17,-5084.830000000001,-22.56315789473689,-38,-13852.22,-86.11000000000001,-38,-11372.22,-24.110000000000014,Corporate
2025-06-01,JuneManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,192,65058.761999999966,338.84771874999984,0.11239722189759638,2.4449747737901575,349,113613.28999999998,325.53951289398276,0.07218352348904294,-0.660323136027481,352,139444.8,396.15,0.11759058902896656,0.3619486368480764,352,139444.03999999998,396.14784090909086,0.1175901127457833,0.3619378827016444,600,204000,340,0.1371555353856239,-0.08108108108108109,650,208000,320,0.1208866571352187,0.06666666666666667,-3,-25831.51000000001,-70.61048710601722,-3,-25830.75,-70.6083280151081,-251,-90386.71000000002,-14.46048710601724,-301,-94386.71000000002,5.53951289398276,Corporate
2025-06-01,JuneGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-06-01,JuneWholesale Fixed Value,Wholesale Fixed Value,0,0,,0,,305,61788.704999999994,202.58591803278688,0.10674778574252805,1.059637230914873,682,123110.89999999998,180.51451612903222,0.07821777313118225,-0.8116461986591621,613,108807.5,177.5,0.09175485938356454,-0.38976174923505347,613,108807.04,177.49924959216963,0.09175459991789506,-0.38976582172975643,560,123200,220,0.08283118607602383,-0.40540540540540543,700,134400,192,0.07811137845660285,-0.36,69,14303.39999999998,3.0145161290322164,69,14303.859999999986,3.0152665368625833,122,-89.10000000002037,-39.485483870967784,-18,-11289.10000000002,-11.485483870967784,Leisure
2025-06-01,JuneCorporate group,Corporate group,0,0,,0,,-159,-45928.53,288.858679245283,-0.07934733184502366,1.9367494839902708,91,31388.49,344.92846153846153,0.01994248916830584,-0.6400921747757032,120,30483.6,254.03,0.025706117974448706,-0.12665451920101764,120,30483.4,254.02833333333334,0.025705985303314586,-0.12666238530472787,350,118989,339.9685714285714,0.08,-0.08116602316602323,100,35000,350,0.020341504806406993,0.16666666666666666,-29,904.890000000003,90.89846153846153,-29,905.0900000000001,90.9001282051282,-259,-87600.51,4.959890109890125,-9,-3611.5099999999984,-5.071538461538466,Groups
2025-06-01,JuneCovention,Covention,0,0,,0,,0,302.5,,0.0005226069260897236,,0,302.5,,0.0001921915636404464,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,302.5,,0,302.5,,0,302.5,,0,302.5,,Groups
2025-06-01,JuneAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-06-01,JuneAD Hoc Group,AD Hoc Group,0,0,,0,,0,0.03599999999278225,,6.219454325771241e-08,,183,24680.01,134.8634426229508,0.015680296570452407,-0.8592797818997153,81,16658.46,205.66,0.014047695745667664,-0.29294873998693577,81,16658.73,205.66333333333333,0.014047943095320266,-0.2929390095713261,310,74400,240,0.050021430552404,-0.35135135135135137,200,42000,210,0.02440980576768839,-0.3,102,8021.549999999999,-70.7965573770492,102,8021.279999999999,-70.79989071038253,-127,-49719.990000000005,-105.1365573770492,-17,-17319.99,-75.1365573770492,Groups
2025-06-01,JuneTour Group,Tour Group,0,0,,0,,0,0.054999999999381544,,9.501944110615402e-08,,25,6492.75,259.71,0.0041251298341372184,-0.7290114568334064,28,4777.639999999999,170.62999999999997,0.004028873803600792,-0.4133805480111391,28,4777.64,170.63000000000002,0.004028879443386496,-0.41338198286757655,60,12000,200,0.00806797266974258,-0.4594594594594595,150,27000,180,0.015692017993513965,-0.4,-3,1715.1100000000006,89.08000000000001,-3,1715.1099999999997,89.07999999999996,-35,-5507.25,59.70999999999998,-125,-20507.25,79.70999999999998,Groups
2025-06-01,JuneContract,Contract,0,0,,0,,251,102626.87699999998,408.8720199203186,0.1773008817294484,3.1568932484782297,1688,613082.4600000001,363.20050947867304,0.3895182698444015,-0.6210266183782288,1132,390189.08,344.69,0.3290374667959691,0.18503111355588406,1132,390190.6100000002,344.6913515901062,0.3290392176119251,0.18503286170358715,1100,382003.5,347.27590909090907,0.25683281647883416,-0.06141646191646198,1800,666000,370,0.3870697771733445,0.23333333333333334,556,222893.38000000006,18.510509478673043,556,222891.84999999986,18.509157888566847,588,231078.96000000008,15.924600387763974,-112,-52917.53999999992,-6.799490521326959,Contract
2025-06-01,JuneComplimentary,Complimentary,0,0,,0,,-2,1923.0499999999997,-961.5249999999999,0.0033223115676589846,-10.775569337128914,9,1923.0499999999997,213.6722222222222,0.0012217983023430096,-0.7770485379262692,44,-1758,-39.95454545454545,-0.0014824809208584559,-1.1373622080467063,44,-1757.85,-39.95113636363636,-0.0014823565043739066,-1.1373501517659463,0,0,,0,,0,0,,0,,-35,3681.0499999999997,253.62676767676766,-35,3680.8999999999996,253.62335858585854,9,1923.0499999999997,,9,1923.0499999999997,,Complimentary
2025-07-01,JulyUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,-3,-1979.995,659.9983333333333,-0.0029830548242612506,,3,873.1300000000001,291.04333333333335,0.000562340835993445,,234,64679.232,276.40697435897437,0.06356228901550728,,283,75898.27000000002,268.19176678445234,0.06767362802835579,,320,121600,380,0.08162985826881598,,10,3000,300,0.0018662487769040973,,-231,-63806.102000000006,14.636358974358984,-280,-75025.14000000001,22.85156654888101,-317,-120726.87,-88.95666666666665,-7,-2126.87,-8.95666666666665,Retail
2025-07-01,JulyUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,6,2168.0959999999905,361.34933333333174,0.1658201266280414,,324,120965.411,373.3500339506173,0.18224614347626886,-0.4343167018846756,522,176668.025,338.4444923371647,0.11378333681331626,0.1628663280513716,351,108396.10399999998,308.8208091168091,0.1065242161595701,0.11726851260901368,420,131809.24000000002,313.83152380952384,0.11752586031882248,0.17017583191415606,460,165600,360,0.11116697803713756,-0.05263157894736842,540,183600,340,0.11421442514653075,0.13333333333333333,171,68271.92100000002,29.623683220355645,102,44858.784999999974,24.612968527640874,62,11068.024999999994,-21.555507662835282,-18,-6931.975000000006,-1.5555076628352822,Retail
2025-07-01,JulyPackage,Package,-4,-2032.3789999999863,508.09474999999657,-0.1554402310304393,,213,70266.94900000005,329.8917793427232,0.10586398511136111,-0.5001627084774609,422,145480.40600000005,344.74029857819914,0.09369689866423764,0.18449817980666955,304,100330.234,330.0336644736842,0.0985976353352723,0.19401352024158394,334,115459.35,345.6866766467066,0.10294771019544635,0.2889533515193159,380,148200,390,0.09948638976511948,0.02631578947368421,450,158400,352,0.09853793542053634,0.17333333333333334,118,45150.17200000005,14.706634104514933,88,30021.05600000004,-0.9463780685074425,42,-2719.5939999999537,-45.259701421800855,-28,-12919.593999999954,-7.259701421800855,Retail
2025-07-01,JulyThird Party Intermediary,Third Party Intermediary,5,1499.586000000003,299.9172000000006,0.11469120389947662,,176,42613.07099999998,242.119721590909,0.06420073132666353,-0.6331510105971344,242,54995.58399999998,227.25447933884288,0.035419997803886834,-0.21917304637736806,255,69680.224,273.25578039215685,0.06847691909132883,-0.01140055881052049,310,82571.86,266.3608387096774,0.07362404095968814,-0.006826936176032806,330,102300,310,0.06867380346134766,-0.18421052631578946,260,59800,230,0.03720055895295501,-0.23333333333333334,-13,-14684.640000000021,-46.001301053313966,-68,-27576.27600000002,-39.106359370834525,-88,-47304.41600000002,-82.74552066115712,-18,-4804.416000000019,-2.7455206611571157,Retail
2025-07-01,JulyManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,1,273.89099999999996,273.89099999999996,0.00041264340004481734,-0.5850125884156274,3,821.669,273.88966666666664,0.0005291972929230446,-0.058938531490156244,13,3197.2,245.93846153846152,0.0031419876853265643,-0.11023062240442194,13,3197.2100000000005,245.93923076923082,0.0028507474579926445,-0.08297248003554877,20,6400,320,0.0042963083299376835,-0.15789473684210525,5,1370,274,0.0008522536081195378,-0.08666666666666667,-10,-2375.531,27.951205128205117,-10,-2375.5410000000006,27.950435897435824,-17,-5578.331,-46.11033333333336,-2,-548.331,-0.11033333333335804,Corporate
2025-07-01,JulyManaged Corporate - Local,Managed Corporate - Local,12,3503.3559999999998,291.9463333333333,0.2679433639207448,,188,59538.50400000001,316.694170212766,0.08970054044909094,-0.5201591364431234,320,104463.14200000002,326.4473187500001,0.06727966122201959,0.12164506574049704,440,152851.40000000002,347.3895454545455,0.15021181549009288,0.2568045587857884,495,171300.88,346.0623838383838,0.1527380272837577,0.29035424162187895,759,223146,294,0.14979750290504285,-0.22631578947368422,390,127920,328,0.07957684784719071,0.09333333333333334,-120,-48388.258,-20.94222670454542,-175,-66837.73799999998,-19.615065088383744,-439,-118682.85799999998,32.44731875000008,-70,-23456.85799999998,-1.552681249999921,Corporate
2025-07-01,JulyGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-07-01,JulyWholesale Fixed Value,Wholesale Fixed Value,20,1787.3100000000268,89.36550000000133,0.13669688543476416,,253,45203.74500000002,178.67092885375502,0.06810383339196587,-0.7292857878119565,542,97259.27600000001,179.44515867158674,0.06263999928299016,-0.38344178299364334,449,79854.932,177.8506280623608,0.07847592047935388,-0.35656244392956876,497,89059.31000000001,179.1937826961771,0.07940848477049643,-0.3318445795534192,690,144585,209.54347826086956,0.09705964685688125,-0.44856979405034325,580,104400,180,0.06494545743626258,-0.4,93,17404.344000000012,1.5945306092259273,45,8199.966,0.25137597540964407,-148,-47325.72399999999,-30.098319589282823,-38,-7140.723999999987,-0.5548413284132607,Leisure
2025-07-01,JulyCorporate group,Corporate group,0,0,,0,,23,6446.399999999999,280.27826086956514,0.009712127868564175,-0.5753348959928205,23,6446.399999999999,280.27826086956514,0.004151814695575851,-0.03698786823417431,170,48167.693999999996,283.3393764705882,0.04733588808287822,0.025080416757540327,192,54435.399999999994,283.5177083333333,0.04853656099374541,0.057145458761224885,250,77500,310,0.05202560868283913,-0.18421052631578946,23,6446.418,280.27904347826086,0.004010206569304185,-0.06573652173913047,-147,-41721.293999999994,-3.0611156010230616,-169,-47988.99999999999,-3.2394474637681583,-227,-71053.6,-29.721739130434855,0,-0.0180000000009386,-0.0007826086957152256,Groups
2025-07-01,JulyCovention,Covention,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
